


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
1.1. 版本记录6
1.2. 术语与缩写解释6
1.3. 参考资料6
1.4. 编写目的6
2. 孪生全景需求分析说明7
2.1.数字孪生可视化7
2.1.1. 业务描述7
2.1.2. 业务流程7
2.1.3. 数据流图7
2.1.4. 详细需求设计8
2.1.4.1. 登录页面8
2.1.4.1.1. 功能描述8
2.1.4.1.2. 原型交互10
2.1.4.1.3. 字段描述11
2.1.4.1.4. 功能按钮11
2.1.4.1.5. 报表成果12
2.1.4.2. 孪生全景页面12
2.1.4.2.1. 功能描述12
2.1.4.2.2. 页面整体数据来源12
2.1.4.2.3. 场景状态定义14
2.1.4.2.4. 页面默认展示规则14
2.1.4.2.5. 顶部公共导航15
2.1.4.2.6. 中央三维场景15
2.1.4.2.7. 对象选择与模型联动18
2.1.4.2.8. 场景漫游与路径管理18
2.1.4.2.9. 左侧信息图表与结构导航19
2.1.4.2.10. 右侧信息展示22
2.1.4.2.11. 全局数据钻取弹窗25
2.1.4.2.12. 底部全局工具栏27
2.1.4.2.13. 原型交互27
2.1.4.2.14. 字段描述28
2.1.4.2.15. 功能按钮34
2.1.4.2.16. 数据权限38
2.1.4.2.17. 报表成果39
2.1.4.3. 工作台40
2.1.4.3.1. 功能描述40
2.1.4.3.2. 原型交互42
2.1.4.3.3. 字段描述43
2.1.4.3.4. 功能按钮44
2.1.4.3.5. 数据权限45
2.1.4.3.6. 报表成果46
2.1.4.4. 设备数字化46
2.1.4.4.1. 功能描述46
2.1.4.4.2. 原型交互53
2.1.4.4.3. 字段描述54
2.1.4.4.4. 功能按钮55
2.1.4.4.5. 数据权限56
2.1.4.4.6. 报表成果56
2.1.4.5. 管路数字化56
2.1.4.5.1. 功能描述56
2.1.4.5.2. 原型交互62
2.1.4.5.3. 字段描述63
2.1.4.5.4. 功能按钮65
2.1.4.5.5. 数据权限66
2.1.4.5.6. 报表成果66
2.1.4.6. 结构树管理66
2.1.4.6.1. 功能描述66
2.1.4.6.2. 原型交互70
2.1.4.6.3. 字段描述72
2.1.4.6.4. 功能按钮74
2.1.4.6.5. 数据权限77
2.1.4.6.6. 报表成果78
2.1.4.7. 属性管理78
2.1.4.7.1. 功能描述78
2.1.4.7.2. 原型交互82
2.1.4.7.3. 字段描述83
2.1.4.7.4. 功能按钮85
2.1.4.7.5. 数据权限87
2.1.4.7.6. 报表成果87
2.1.4.8. 图纸管理88
2.1.4.8.1. 功能描述88
2.1.4.8.2. 原型交互89
2.1.4.8.3. 字段描述97
2.1.4.8.4. 功能按钮98
2.1.4.8.5. 数据权限99
2.1.4.8.6. 报表成果99
2.1.4.9. 部门管理100
2.1.4.9.1. 功能描述100
2.1.4.9.2. 原型交互100
2.1.4.9.3. 字段描述102
2.1.4.9.4. 功能按钮103
