[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[21] 1. 引言10
[26] 1.1. 版本记录10
[26] 1.2. 术语与缩写解释10
[26] 1.3. 参考资料10
[26] 1.4. 编写目的10
[21] 2. 需求概述11
[26] 2.1. 工程概述11
[26] 2.2. 本项目建设概况11
[21] 3. 行业现状及需求分析12
[26] 3.1. 业务现状及痛点分析12
[26] 3.2. 项目需求分析13
[16] 3.2.1. 业务需求分析13
[16] 3.2.2. 功能需求分析14
[16] 3.2.3. 数据需求分析14
[16] 3.2.4. 接口需求分析14
[16] 3.2.5. 性能需求分析15
[16] 3.2.6. 安全需求分析15
[21] 4. 总体架构15
[26] 4.1. 总体技术架构15
[26] 4.2. 总体业务功能架构16
[21] 5. 需求分析说明17
[26] 5.1. 系统登录17
[16] 5.1.1. 业务描述17
[16] 5.1.2. 业务流程18
[16] 5.1.3. 数据流图19
[16] 5.1.4. 详细需求设计19
[22] 5.1.4.1. 功能描述19
[22] 5.1.4.2. 原型交互20
[22] 5.1.4.3. 字段描述21
[22] 5.1.4.4. 功能按钮21
[22] 5.1.4.5. 数据权限21
[26] 5.2. 数字孪生可视化需求分析22
[16] 5.2.1. 工程总览22
[22] 5.2.1.1. 业务描述22
[22] 5.2.1.2. 业务流程22
[22] 5.2.1.3. 数据流图22
[22] 5.2.1.4. 详细需求设计23
[15] 5.2.1.4.1. 功能描述23
[15] 5.2.1.4.2. 原型交互23
[15] 5.2.1.4.3. 字段描述25
[15] 5.2.1.4.4. 功能按钮25
[15] 5.2.1.4.5. 数据权限26
[15] 5.2.1.4.6. 报表成果26
[16] 5.2.2. 数字孪生厂区26
[22] 5.2.2.1. 场景切换与漫游27
[15] 5.2.2.1.1. 业务描述27
[15] 5.2.2.1.2. 业务流程27
[15] 5.2.2.1.3. 数据流图27
[15] 5.2.2.1.4. 详细需求设计28
[22] 5.2.2.2. 数据统计图表36
[15] 5.2.2.2.1. 业务描述36
[15] 5.2.2.2.2. 业务流程36
[15] 5.2.2.2.3. 数据流图36
[15] 5.2.2.2.4. 详细需求设计37
[22] 5.2.2.3. 结构导航与对象详情43
[15] 5.2.2.3.1. 业务描述43
[15] 5.2.2.3.2. 业务流程43
[15] 5.2.2.3.3. 数据流图43
[15] 5.2.2.3.4. 详细需求设计44
[26] 5.2. 后台管理50
[16] 5.3.1. 工作台50
[22] 5.3.1.1. 业务描述50
[22] 5.3.1.2. 业务流程51
[22] 5.3.1.3. 数据流图51
[22] 5.3.1.4. 详细需求设计51
[15] 5.3.1.4.1. 功能描述51
[15] 5.3.1.4.2. 原型交互52
[15] 5.3.1.4.3. 字段描述53
[15] 5.3.1.4.4. 功能按钮53
[15] 5.3.1.4.5. 数据权限54
[16] 5.3.2. 设备数字化54
[22] 5.3.2.1. 业务描述54
[22] 5.3.2.2. 业务流程54
[22] 5.3.2.3. 数据流图55
[22] 5.3.2.4. 详细需求设计55
[15] 5.3.1.4.6. 功能描述55
[15] 5.3.2.4.1. 原型交互57
[15] 5.3.2.4.2. 字段描述59
[15] 5.3.2.4.3. 功能按钮61
[15] 5.3.2.4.4. 数据权限61
[15] 5.3.2.4.5. 报表成果61
[16] 5.3.3. 管道数字化62
[22] 5.3.3.1. 业务描述62
[22] 5.3.3.2. 业务流程62
[22] 5.3.3.3. 数据流图64
[22] 5.3.3.4. 详细需求设计64
[15] 5.3.3.4.1. 功能描述64
[15] 5.3.3.4.2. 原型交互68
[15] 5.3.3.4.3. 字段描述71
[15] 5.3.3.4.4. 功能按钮72
[15] 5.3.3.4.5. 数据权限72
[15] 5.3.3.4.6. 报表成果73
[16] 5.3.4. 结构树管理73
[22] 5.3.4.1. 业务描述73
[22] 5.3.4.2. 业务流程74
[22] 5.3.4.3. 数据流图76
[22] 5.3.4.4. 详细需求设计77
[15] 5.3.4.4.1. 功能描述77
[15] 5.3.4.4.2. 原型交互79
[15] 5.3.4.4.3. 字段描述82
[15] 5.3.4.4.4. 功能按钮84
[15] 5.3.4.4.5. 数据权限85
[15] 5.3.4.4.6. 报表成果86
[16] 5.3.5. 属性管理86
[22] 5.3.5.1. 业务描述86
[22] 5.3.5.2. 业务流程87
[22] 5.3.5.3. 数据流图88
[22] 5.3.5.4. 详细需求设计88
[15] 5.3.5.4.1. 功能描述88
[15] 5.3.5.4.2. 原型交互90
[15] 5.3.5.4.3. 字段描述95
[15] 5.3.5.4.4. 功能按钮97
[15] 5.3.5.4.5. 数据权限98
[15] 5.3.5.4.6. 报表成果98
[16] 5.3.6. 图纸管理98
[22] 5.3.6.1. 业务描述98
[22] 5.3.6.2. 业务流程99
[22] 5.3.6.3. 数据流图101
[22] 5.3.6.4. 详细需求设计101
[15] 5.3.6.4.1. 功能描述101
[15] 5.3.6.4.2. 原型交互105
[15] 5.3.6.4.3. 字段描述116
[15] 5.3.6.4.4. 功能按钮117
[15] 5.3.6.4.5. 数据权限118
[15] 5.3.6.4.6. 报表成果118
[26] 5.3.7. 模型管理118
[26] 5.3.8. 系统配置119
[16] 5.3.8.1. 岗位管理119
[22] 5.3.8.1.1. 业务描述119
[22] 5.3.8.1.2. 业务流程119
[22] 5.3.8.1.3. 数据流图119
[22] 5.3.8.1.4. 详细需求设计120
[15] 5.3.8.1.4.1. 功能描述120
[15] 5.3.8.1.4.2. 原型交互121
[15] 5.3.8.1.4.3. 字段描述122
[15] 5.3.8.1.4.4. 功能按钮122
[15] 5.3.8.1.4.5. 数据权限123
[15] 5.3.8.1.4.6. 报表成果123
[16] 5.3.8.2. 数据字典123
[22] 5.3.8.2.1. 业务描述123
[22] 5.3.8.2.2. 业务流程123
[22] 5.3.8.2.3. 数据流图124
[22] 5.3.8.2.4. 详细需求设计124
[15] 5.3.8.2.4.1. 功能描述124
[15] 5.3.8.2.4.2. 原型交互126
[15] 5.3.8.2.4.3. 字段描述128
[15] 5.3.8.2.4.4. 功能按钮128
[15] 5.3.8.2.4.5. 数据权限129
[15] 5.3.8.2.4.6. 报表成果129
[16] 5.3.8.3. 用户管理129
[22] 5.3.8.3.1. 业务描述129
[22] 5.3.8.3.2. 业务流程130
[22] 5.3.8.3.3. 数据流图130
[22] 5.3.8.3.4. 详细需求设计130
[15] 5.3.8.3.4.1. 功能描述130
[15] 5.3.8.3.4.2. 原型交互132
[15] 5.3.8.3.4.3. 字段描述134
[15] 5.3.8.3.4.4. 功能按钮135
